testCaseId,db_connection_details,query_details,where_clause_columns,where_clause_values,expected_value,polling_timeout,external_view_service_name
SONP-37761_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;Contiguity,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146346_CROWN_BCO_BRA099,ManagedElement=146346_CROWN_BCO_BRA099,ENodeBFunction=1,EUtranCellFDD=146346_2_4'";'2020-07-06 00:00:00',97.34513274336283,1,eric-tcp-traffic-forward-kpi
SONP-37761_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;Contiguity,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146346_CROWN_BCO_BRA099,ManagedElement=146346_CROWN_BCO_BRA099,ENodeBFunction=1,EUtranCellFDD=146346_3'";'2020-07-06 00:00:00',100,1,eric-tcp-traffic-forward-kpi
SONP-36535_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_sector_1440_kpis;coverage_balance_ratio_distance,cell_fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1'";'2020-07-06 00:00:00',37.02435312024353,1,eric-tcp-traffic-forward-kpi
SONP-36535_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_sector_1440_kpis;coverage_balance_ratio_distance,cell_fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_4'";'2020-07-06 00:00:00',100,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;ue_percentage_q1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144004_FPC_ALDERMAN_SUBSTATION,ManagedElement=144004_FPC_ALDERMAN_SUBSTATION,ENodeBFunction=1,EUtranCellFDD=144004_2_7'";'2020-07-06 12:00:00',7.894736842105263,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;ue_percentage_q4,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144021_JERRYS,ManagedElement=144021_JERRYS,ENodeBFunction=1,EUtranCellFDD=144021_1_4'";'2020-07-06 12:00:00',0.43103448275862066,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;ue_percentage_q2,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144002_FPC_PC_SE_12_ELFERS,ManagedElement=144002_FPC_PC_SE_12_ELFERS,ENodeBFunction=1,EUtranCellFDD=144002_2'";'2020-07-06 12:00:00',14.583333333333334,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;ue_percentage_q3,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144007_PINNACLE_PALM_HARBOR,ManagedElement=144007_PINNACLE_PALM_HARBOR,ENodeBFunction=1,EUtranCellFDD=144007_1_4'";'2020-07-06 12:00:00',4.987531172069826,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;distance_q1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_2_8'";'2020-07-06 12:00:00',63.120000000000005,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;distance_q2,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=444513_AMALIE_ARENA,ManagedElement=444513_AMALIE_ARENA,ENodeBFunction=1,EUtranCellFDD=444513_1_2'";'2020-07-06 12:00:00',71.6,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;distance_q3,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144006_SBAWATER_PLANTNDC,ManagedElement=144006_SBAWATER_PLANTNDC,ENodeBFunction=1,EUtranCellFDD=144006_3'";'2020-07-06 12:00:00',412.67999999999984,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;distance_q4,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144033_FPC_MAXIMO_SUB,ManagedElement=144033_FPC_MAXIMO_SUB,ENodeBFunction=1,EUtranCellFDD=144033_2'";'2020-07-06 12:00:00',4216.32,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;num_ue_samples_q1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144004_FPC_ALDERMAN_SUBSTATION,ManagedElement=144004_FPC_ALDERMAN_SUBSTATION,ENodeBFunction=1,EUtranCellFDD=144004_2_7'";'2020-07-06 12:00:00',3,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;num_ue_samples_q2,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144023_GE_PLANT,ManagedElement=144023_GE_PLANT,ENodeBFunction=1,EUtranCellFDD=144023_1_4'";'2020-07-06 12:00:00',84,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;num_ue_samples_q3,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144020_MANDALAY_BEACH_CLUB,ManagedElement=144020_MANDALAY_BEACH_CLUB,ENodeBFunction=1,EUtranCellFDD=144020_2_4'";'2020-07-06 12:00:00',55,1,eric-tcp-traffic-forward-kpi
SONP-38899_VerifyCommon,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;num_ue_samples_q4,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144014_FT_HARRISON_RELO,ManagedElement=144014_FT_HARRISON_RELO,ENodeBFunction=1,EUtranCellFDD=144014_1'";'2020-07-06 12:00:00',2,1,eric-tcp-traffic-forward-kpi
SONP-41057_subscriptionRatio,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;subscription_ratio,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_145,MeContext=145054_EUSTIS,ManagedElement=145054_EUSTIS,ENodeBFunction=1,EUtranCellFDD=145054_3'";'2020-07-06 12:00:00',0.5443666666666667,1,eric-tcp-traffic-forward-kpi
SONP-40301_ScheduleFlmAndVerifyExecution,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;connected_users,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144002_FPC_PC_SE_12_ELFERS,ManagedElement=144002_FPC_PC_SE_12_ELFERS,ENodeBFunction=1,EUtranCellFDD=144002_2'";'2020-07-06 12:00:00',22.122222222222224,1,eric-tcp-traffic-forward-kpi
SONP-40301_ScheduleFlmAndVerifyExecution,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_flm_60_kpis;unhappy_users,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144019_TECO_WESTCHASE,ManagedElement=144019_TECO_WESTCHASE,ENodeBFunction=1,EUtranCellFDD=144019_2'";'2020-07-06 12:00:00',3.1846034656544213,1,eric-tcp-traffic-forward-kpi
SONP-40300_ScheduleFlmAndVerifyExecution,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_flm_60_kpis;p_failing_r_mbps,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144021_JERRYS,ManagedElement=144021_JERRYS,ENodeBFunction=1,EUtranCellFDD=144021_1_2'";'2020-07-06 12:00:00',0.15323087835441543,1,eric-tcp-traffic-forward-kpi
SONP-40302_ScheduleFlmAndVerifyExecution,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_flm_60_kpis;goal_function_resource_efficiency,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144021_JERRYS,ManagedElement=144021_JERRYS,ENodeBFunction=1,EUtranCellFDD=144021_1_2'";'2020-07-06 12:00:00',0.8467691216455846,1,eric-tcp-traffic-forward-kpi
SONP-41887_initialAndAddedERabEstablishmentSr,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;initial_and_added_e_rab_establishment_sr,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144002_FPC_PC_SE_12_ELFERS,ManagedElement=144002_FPC_PC_SE_12_ELFERS,ENodeBFunction=1,EUtranCellFDD=144002_2_2'";'2020-07-06 12:00:00',100,1,eric-tcp-traffic-forward-kpi
SONP-41887_initialAndAddedERabEstablishmentSr,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;initial_and_added_e_rab_establishment_sr,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_145,MeContext=145108_CROWN_HIAWASSEE,ManagedElement=145108_CROWN_HIAWASSEE,ENodeBFunction=1,EUtranCellFDD=145108_2_8'";'2020-07-06 12:00:00',98.91892,1,eric-tcp-traffic-forward-kpi
SONP-41888_erabEstablishmentSrQCI1,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;initial_and_added_e_rab_establishment_sr_for_qci1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_145,MeContext=145778_ATC_ORLANDO_AIRPORT,ManagedElement=145778_ATC_ORLANDO_AIRPORT,ENodeBFunction=1,EUtranCellFDD=145778_2'";'2020-07-06 12:00:00',89.86834,1,eric-tcp-traffic-forward-kpi
SONP-41888_erabEstablishmentSrQCI1,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;initial_and_added_e_rab_establishment_sr_for_qci1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146114_SOUTHTRUST_BANK,ManagedElement=146114_SOUTHTRUST_BANK,ENodeBFunction=1,EUtranCellFDD=146114_3_4'";'2020-07-06 12:00:00',99.84725,1,eric-tcp-traffic-forward-kpi
SONP-41889_erabRetainabilityPercentageLost,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;e_rab_retainability_percentage_lost,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_145,MeContext=145609_CLARK_WEST,ManagedElement=145609_CLARK_WEST,ENodeBFunction=1,EUtranCellFDD=145609_1'";'2020-07-06 12:00:00',13.18864774624374,1,eric-tcp-traffic-forward-kpi
SONP-41889_erabRetainabilityPercentageLost,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;e_rab_retainability_percentage_lost,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146098_BOYNTON_BCH_ANI,ManagedElement=146098_BOYNTON_BCH_ANI,ENodeBFunction=1,EUtranCellFDD=146098_3_4'";'2020-07-06 12:00:00',0.06866952789699571,1,eric-tcp-traffic-forward-kpi
SONP-41890_erabRetainabilityPercentageLostForQCI1,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;e_rab_retainability_percentage_lost_qci1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144150_CROWN_LACOOCHEE,ManagedElement=144150_CROWN_LACOOCHEE,ENodeBFunction=1,EUtranCellFDD=144150_2_7'";'2020-07-06 12:00:00',33.333333333333336,1,eric-tcp-traffic-forward-kpi
SONP-41890_erabRetainabilityPercentageLostForQCI1,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;e_rab_retainability_percentage_lost_qci1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146243_GLADES_MEDICAL_TOWER,ManagedElement=146243_GLADES_MEDICAL_TOWER,ENodeBFunction=1,EUtranCellFDD=146243_2'";'2020-07-06 12:00:00',4.3478260869565215,1,eric-tcp-traffic-forward-kpi
SONP-41891_cellHandoverSuccessRate,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;cell_handover_success_rate,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146243_GLADES_MEDICAL_TOWER,ManagedElement=146243_GLADES_MEDICAL_TOWER,ENodeBFunction=1,EUtranCellFDD=146243_2'";'2020-07-06 12:00:00',97.5,1,eric-tcp-traffic-forward-kpi
SONP-41891_cellHandoverSuccessRate,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_1440_kpis;cell_handover_success_rate,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146098_BOYNTON_BCH_ANI,ManagedElement=146098_BOYNTON_BCH_ANI,ENodeBFunction=1,EUtranCellFDD=146098_3_4'";'2020-07-06 12:00:00',99.27325581395348,1,eric-tcp-traffic-forward-kpi
SONP-45081_Average_UL_PDCP_UE_Throughput_Sector_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,sector_60_kpis;avg_ul_pdcp_throughput_sector,sector_id;local_timestamp,451333967333310564;'2020-07-06 00:00:00',1861.986457531466,1,eric-tcp-traffic-forward-kpi
SONP-45224_Average_DL_PDCP_UE_Throughput_Sector_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,sector_60_kpis;avg_dl_pdcp_throughput_sector,sector_id;local_timestamp,451402507213585658;'2020-07-06 00:00:00',12285.812275686676,1,eric-tcp-traffic-forward-kpi
SONP-45224_Average_DL_PDCP_UE_Throughput_Cell_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;avg_dl_pdcp_throughput_cell,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_3_2'";'2020-07-06 00:00:00',20883.927539479428,1,eric-tcp-traffic-forward-kpi
SONP-45595_Cell_Handover_Success_Rate_Hourly_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;cell_handover_success_rate_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_4'";'2020-07-06 12:00:00',99.38080495356037,1,eric-tcp-traffic-forward-kpi
SONP-45225_Initial_And_Added_E_Rab_Establishment_Sr_Hourly_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;initial_and_added_e_rab_establishment_sr_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_2_8'";'2020-07-06 12:00:00',100,1,eric-tcp-traffic-forward-kpi
SONP-45557_Num_Non_Null_Counters_count_app_cvg_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;num_non_null_counters_count_app_coverage,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 00:00:00',15,1,eric-tcp-traffic-forward-kpi
SONP-45922_Average_UL_PDCP_UE_Throughput_Cell_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;avg_ul_pdcp_ue_throughput_cell,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1'";'2020-07-06 00:00:00',1756.4561207378424,1,eric-tcp-traffic-forward-kpi
SONP-45598_Initial_And_Added_E_Rab_Establishment_Sr_For_QCI1_Hourly_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;initial_and_added_e_rab_establishment_sr_for_qci1_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 12:00:00',100,1,eric-tcp-traffic-forward-kpi
SONP-45597_E_RAB_Retainability_Percentage_Lost_For_QCI1_hourly_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;e_rab_retainability_percentage_lost_qci1_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144011_MOTOROLA_RACETRACK_RD,ManagedElement=144011_MOTOROLA_RACETRACK_RD,ENodeBFunction=1,EUtranCellFDD=144011_2_7'";'2020-07-06 12:00:00',3.7037037037037037,1,eric-tcp-traffic-forward-kpi
SONP-45596_E_RAB_Retainability_Percentage_Lost_PA_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;e_rab_retainability_percentage_lost_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144002_FPC_PC_SE_12_ELFERS,ManagedElement=144002_FPC_PC_SE_12_ELFERS,ENodeBFunction=1,EUtranCellFDD=144002_2'";'2020-07-06 12:00:00',0.06863417982155114,1,eric-tcp-traffic-forward-kpi
SONP-45367_Per_ENDC Den users,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;per_endc_den,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146073_CROWN_CBCO,ManagedElement=146073_CROWN_CBCO,ENodeBFunction=1,EUtranCellFDD=146073_1_2'";'2020-07-06 12:00:00',17495,1,eric-tcp-traffic-forward-kpi
SONP-45072_Percentage_ENDC_users,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;percentage_endc_users,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146096_BANK_OF_AMERICA_BOCA,ManagedElement=146096_BANK_OF_AMERICA_BOCA,ENodeBFunction=1,EUtranCellFDD=146096_2'";'2020-07-06 12:00:00',43.316369804919425,1,eric-tcp-traffic-forward-kpi
SONP-46217_ENDC_SPID115_UEs,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;endc_spid115_ues,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_146,MeContext=146073_CROWN_CBCO,ManagedElement=146073_CROWN_CBCO,ENodeBFunction=1,EUtranCellFDD=146073_3'";'2020-07-06 12:00:00',27.305555555555557,1,eric-tcp-traffic-forward-kpi
IDUN-24188_BAD_RSRP_PERCENTAGE_Q1_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;bad_rsrp_percentage_q1,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 00:00:00',28.94736842105263,1,eric-tcp-traffic-forward-kpi
IDUN-24188_BAD_RSRP_PERCENTAGE_Q2_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;bad_rsrp_percentage_q2,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 00:00:00',63.38028169014085,1,eric-tcp-traffic-forward-kpi
IDUN-24188_BAD_RSRP_PERCENTAGE_Q3_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;bad_rsrp_percentage_q3,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 00:00:00',87.93103448275862,1,eric-tcp-traffic-forward-kpi
IDUN-24188_BAD_RSRP_PERCENTAGE_Q4_KPI,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;bad_rsrp_percentage_q4,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144015_LIONS_CLUB,ManagedElement=144015_LIONS_CLUB,ENodeBFunction=1,EUtranCellFDD=144015_1_2'";'2020-07-06 00:00:00',95.55555555555556,1,eric-tcp-traffic-forward-kpi
IDUN-24201_KPI_UL_PUSCH_SINR_HOURLY,kpi_service_db;kpi_exporter;5432;eric-pm-kpi-calculator-exporter-secret,cell_guid_60_kpis;ul_pusch_sinr_hourly,fdn;local_timestamp,"'SubNetwork=ONRM_ROOT_MO,SubNetwork=MKT_144,MeContext=144002_FPC_PC_SE_12_ELFERS,ManagedElement=144002_FPC_PC_SE_12_ELFERS,ENodeBFunction=1,EUtranCellFDD=144002_3'";'2022-06-21 00:00:00',13,1,eric-tcp-traffic-forward-kpi